CustomerID,Gender,Age,Location,Membership,AnnualIncome,ProductCategory,AmountSpent,ItemsPurchased,SatisfactionRating,Returned,PaymentMethod
329,Male,25,Rajshahi,Regular,789219,Accessories,3120.86,3,2,No,COD
330,Male,51,Sylhet,Gold,603539,Accessories,2131.21,3,3,No,Nagad
331,Male,30,Rajshahi,Gold,1024371,Accessories,2677.11,1,2,Yes,Credit Card
332,Female,34,Khulna,Regular,1264008,Tops,3594.5,3,5,No,Nagad
333,Male,40,Rangpur,Regular,839226,Accessories,2244.3,3,1,Yes,Credit Card
334,Male,36,Rajshahi,Regular,619186,Traditional Wear,2661.36,7,5,No,bKash
335,Male,33,Khulna,Regular,490207,Traditional Wear,2568.65,4,4,No,Credit Card
336,Male,35,Dhaka,Regular,851595,Bottoms,2896.19,3,1,No,Debit Card
337,Female,56,Rajshahi,Regular,1020775,Tops,3243.15,3,4,No,COD
338,Female,31,Rangpur,Regular,895033,Traditional Wear,3586.56,1,2,Yes,bKash
339,Female,34,Mymensingh,Gold,799519,Shoes,4937.55,5,3,No,COD
340,Male,42,Sylhet,Silver,682145,Tops,500,2,5,No,Nagad
341,Female,43,Khulna,Silver,581567,Tops,2832.61,2,4,No,bKash
342,Female,43,Sylhet,Regular,966950,Traditional Wear,1635.56,2,2,No,Debit Card
343,Male,38,Rangpur,Platinum,982754,Shoes,2614.63,5,5,No,COD
344,Male,20,Chattogram,Gold,490854,Bottoms,3880.87,2,5,No,Credit Card
345,Male,48,Khulna,Gold,1117967,Traditional Wear,4197.79,1,4,No,Credit Card
346,Female,20,Rajshahi,Gold,914814,Shoes,4244.71,7,2,No,Credit Card
347,Female,35,Khulna,Platinum,1079918,Tops,4235.29,6,3,No,bKash
348,Male,24,Sylhet,Silver,531574,Shoes,2826.06,2,4,No,Debit Card
349,Male,31,Dhaka,Regular,526835,Tops,4398.53,2,5,No,Debit Card
350,Female,35,Khulna,Silver,770206,Traditional Wear,4596.85,3,5,Yes,Debit Card
351,Female,35,Rajshahi,Gold,900556,Traditional Wear,3138.8,4,1,No,COD
352,Female,36,Chattogram,Gold,1159272,Accessories,4177.24,2,2,No,bKash
353,Female,48,Mymensingh,Silver,941215,Accessories,3041.24,2,1,No,Credit Card
354,Male,36,Barisal,Regular,751463,Accessories,4410.23,2,3,No,COD
355,Male,29,Dhaka,Regular,594726,Traditional Wear,2838.34,4,4,No,Debit Card
356,Female,41,Mymensingh,Platinum,1046000,Bottoms,2390.48,5,5,No,Credit Card
357,Male,43,Chattogram,Silver,607058,Traditional Wear,1880.01,3,2,No,bKash
358,Female,19,Khulna,Silver,1125693,Shoes,2826.37,3,5,Yes,Nagad
359,Other,37,Sylhet,Regular,743123,Traditional Wear,3084.39,2,1,Yes,Debit Card
360,Female,39,Rangpur,Regular,1118116,Traditional Wear,2054.15,5,1,No,Debit Card
361,Male,29,Sylhet,Gold,935786,Tops,2749.89,2,4,No,Debit Card
362,Female,45,Mymensingh,Silver,772600,Tops,2473.45,3,2,No,Debit Card
363,Female,30,Rajshahi,Gold,696120,Tops,1923.02,3,2,No,Credit Card
364,Female,33,Sylhet,Regular,731818,Traditional Wear,4035.88,2,4,No,bKash
365,Other,30,Dhaka,Silver,885663,Bottoms,4211.9,1,1,No,COD
366,Male,32,Sylhet,Regular,815431,Shoes,4031.43,1,1,No,Credit Card
367,Other,21,Rajshahi,Gold,681237,Shoes,2915.84,4,1,No,bKash
368,Other,18,Barisal,Regular,766873,Bottoms,2977.62,1,5,No,COD
369,Male,47,Khulna,Regular,815715,Bottoms,1936.83,3,3,No,Debit Card
370,Male,23,Rangpur,Silver,374253,Shoes,3414.63,2,1,No,bKash
371,Male,22,Mymensingh,Platinum,891633,Accessories,3169.63,1,3,No,Debit Card
372,Male,18,Khulna,Regular,604055,Tops,5843.95,6,3,No,bKash
373,Male,25,Sylhet,Gold,569333,Tops,4087.1,2,2,No,Nagad
374,Female,18,Chattogram,Regular,462531,Shoes,3315.24,4,4,No,Debit Card
375,Male,48,Khulna,Regular,441221,Bottoms,2958.39,4,5,No,Debit Card
376,Male,42,Barisal,Regular,528910,Accessories,4001.31,7,3,No,Debit Card
377,Female,25,Sylhet,Regular,658195,Shoes,2084.26,2,5,No,Credit Card
378,Male,54,Rangpur,Silver,1190651,Tops,4139.64,8,2,No,COD
379,Female,41,Rajshahi,Regular,694824,Traditional Wear,1912.86,3,1,No,Debit Card
380,Male,28,Barisal,Regular,835550,Bottoms,2438.48,4,3,No,Debit Card
381,Male,18,Sylhet,Platinum,880096,Traditional Wear,1161.82,4,4,No,Credit Card
382,Female,54,Barisal,Regular,826213,Shoes,3614.08,5,2,No,Credit Card
383,Female,18,Khulna,Gold,784511,Tops,3249.93,1,5,No,Nagad
384,Female,18,Rangpur,Regular,560941,Accessories,2438.52,3,1,No,bKash
385,Female,42,Rajshahi,Silver,1090185,Traditional Wear,2070.86,2,5,No,Debit Card
386,Female,56,Sylhet,Regular,1161439,Accessories,4378.72,1,4,No,bKash
387,Male,45,Dhaka,Regular,463468,Tops,2866.4,2,3,No,Credit Card
388,Male,37,Mymensingh,Regular,595194,Traditional Wear,2232.7,3,4,No,Credit Card
389,Female,37,Rajshahi,Regular,744037,Accessories,4921.93,7,5,No,Nagad
390,Female,40,Dhaka,Regular,607092,Accessories,2342.94,4,5,No,COD
391,Other,39,Barisal,Silver,901193,Traditional Wear,4138.62,1,4,No,Credit Card
392,Male,34,Chattogram,Gold,654345,Tops,1849.01,1,4,No,Debit Card
393,Male,33,Rajshahi,Gold,1233011,Accessories,2645.05,1,4,No,Nagad
394,Female,31,Barisal,Silver,1038109,Shoes,3502.29,4,1,Yes,COD
395,Male,24,Dhaka,Regular,842514,Traditional Wear,2942.16,6,5,No,Nagad
396,Other,29,Khulna,Regular,1005397,Bottoms,3243.76,6,2,No,Credit Card
397,Female,18,Khulna,Regular,1021180,Bottoms,2461.17,0,1,No,COD
398,Male,31,Chattogram,Regular,687210,Tops,1402.2,8,1,No,bKash
399,Female,22,Mymensingh,Silver,636756,Shoes,4465.58,3,1,No,COD
400,Female,20,Rajshahi,Silver,815628,Accessories,2522.17,4,2,Yes,Debit Card
401,Male,33,Rajshahi,Regular,972327,Bottoms,3289.01,2,4,No,bKash
402,Other,45,Rajshahi,Regular,827812,Tops,3701.96,2,5,No,bKash
403,Female,41,Mymensingh,Gold,484600,Shoes,3308.76,2,3,No,Debit Card
404,Female,18,Barisal,Gold,639435,Shoes,2291.41,0,3,No,bKash
405,Male,22,Rangpur,Regular,785205,Tops,4159.76,6,5,No,Credit Card
406,Female,41,Rangpur,Platinum,784866,Tops,3513.68,4,2,No,COD
407,Male,22,Chattogram,Platinum,1194508,Accessories,3198.77,3,3,Yes,COD
408,Male,29,Rajshahi,Regular,522802,Tops,3175.58,3,1,No,Debit Card
409,Other,37,Barisal,Regular,901117,Accessories,4682.26,1,3,Yes,Credit Card
410,Male,22,Khulna,Silver,1097822,Accessories,2269.94,5,5,No,bKash
411,Male,33,Dhaka,Platinum,1254289,Traditional Wear,3415.26,3,1,No,COD
412,Other,18,Barisal,Gold,719120,Shoes,2471.37,4,3,No,COD
413,Other,25,Mymensingh,Regular,898285,Shoes,1063.69,2,5,No,COD
414,Female,35,Rangpur,Regular,913952,Shoes,1037.27,0,2,Yes,COD
415,Female,18,Rangpur,Silver,839096,Traditional Wear,1985.36,1,5,Yes,Nagad
416,Male,36,Khulna,Silver,780230,Accessories,2341.56,1,2,Yes,Debit Card
417,Male,31,Khulna,Regular,887195,Accessories,5172.95,4,1,Yes,bKash
418,Male,37,Mymensingh,Gold,293550,Tops,3698.39,0,5,No,bKash
419,Female,34,Dhaka,Silver,936413,Traditional Wear,3788.34,2,4,No,Debit Card
420,Female,45,Khulna,Gold,825235,Tops,2362.92,3,4,No,Credit Card
421,Female,33,Chattogram,Gold,755505,Traditional Wear,3061.33,3,4,No,Debit Card
422,Female,27,Dhaka,Gold,1209372,Tops,5306.15,3,4,No,COD
423,Male,33,Khulna,Regular,665013,Bottoms,1785.58,1,4,No,COD
424,Female,37,Sylhet,Silver,719384,Shoes,3456.24,2,2,No,Debit Card
425,Male,32,Barisal,Regular,1198310,Shoes,4611.3,3,5,No,Debit Card
426,Female,32,Khulna,Silver,633587,Accessories,3965.94,4,1,No,bKash
427,Male,24,Chattogram,Regular,689976,Bottoms,4801.54,4,4,No,bKash
428,Female,25,Rajshahi,Silver,770594,Shoes,3212.87,1,4,No,Nagad
429,Male,18,Khulna,Regular,968146,Accessories,3603.45,0,1,Yes,Nagad
430,Male,49,Rangpur,Regular,841560,Bottoms,3109.77,3,1,No,COD
431,Male,19,Rangpur,Regular,541474,Shoes,3533.35,4,4,Yes,Nagad
432,Female,25,Rangpur,Regular,693566,Tops,2084.79,0,2,Yes,Nagad
433,Female,24,Rajshahi,Gold,678529,Traditional Wear,3792.35,1,1,Yes,Credit Card
434,Male,40,Rangpur,Gold,784555,Bottoms,3294.25,4,5,No,Debit Card
435,Male,29,Sylhet,Silver,885168,Accessories,3062.66,2,5,No,bKash
436,Female,44,Khulna,Regular,883641,Bottoms,4746.39,5,2,No,Nagad
437,Male,25,Mymensingh,Regular,444797,Accessories,2734.61,5,3,No,bKash
438,Female,34,Rangpur,Regular,1012788,Bottoms,4207.82,4,2,No,Nagad
439,Female,23,Dhaka,Regular,850513,Accessories,4307.28,2,4,No,Nagad
440,Male,53,Mymensingh,Gold,1076906,Shoes,3855.54,5,3,No,COD
441,Male,20,Rajshahi,Regular,888839,Tops,2034.9,6,4,No,Credit Card
442,Other,35,Sylhet,Regular,1020264,Shoes,3359.08,1,5,No,Debit Card
443,Male,38,Dhaka,Regular,893309,Tops,4958.47,2,1,No,Debit Card
444,Male,36,Dhaka,Regular,1069245,Shoes,1181.45,2,4,No,COD
445,Female,30,Dhaka,Silver,904450,Shoes,2812.34,2,5,No,COD
446,Other,30,Dhaka,Silver,780416,Bottoms,4162.31,3,2,No,Debit Card
447,Other,32,Mymensingh,Regular,1254486,Traditional Wear,2884.68,1,4,No,Debit Card
448,Female,30,Mymensingh,Regular,977807,Accessories,3809.89,4,5,Yes,Credit Card
449,Male,41,Khulna,Regular,914748,Accessories,4409.19,2,1,No,Nagad
450,Male,54,Rangpur,Regular,544739,Accessories,3232.01,0,4,Yes,Credit Card
451,Female,26,Barisal,Regular,542338,Tops,3508.99,1,5,No,Debit Card
452,Female,18,Khulna,Platinum,858543,Accessories,3091.87,5,4,No,Nagad
453,Male,31,Khulna,Silver,829104,Accessories,3297.81,5,1,No,Debit Card
454,Other,57,Sylhet,Silver,677175,Bottoms,5102.6,3,4,No,Credit Card
455,Male,23,Sylhet,Regular,828196,Shoes,2936.05,2,4,No,Credit Card
456,Female,48,Rangpur,Regular,1117725,Accessories,2646.85,1,5,No,Credit Card
457,Male,48,Barisal,Silver,939080,Traditional Wear,4041.75,2,3,No,Nagad
458,Female,26,Sylhet,Silver,571798,Accessories,2157.08,3,4,No,bKash
459,Male,37,Rangpur,Gold,777698,Tops,2385.28,3,3,No,bKash
460,Male,48,Rangpur,Regular,639006,Tops,2391.65,5,2,No,Debit Card
461,Male,28,Mymensingh,Silver,722460,Tops,2744.13,3,4,No,Nagad
462,Female,29,Chattogram,Regular,717276,Accessories,2787.8,2,3,No,COD
463,Female,26,Mymensingh,Gold,704470,Bottoms,3699.1,5,2,No,bKash
464,Female,21,Barisal,Silver,548972,Traditional Wear,2657.64,3,5,Yes,Nagad
465,Other,25,Sylhet,Silver,774469,Accessories,3739.46,4,4,No,Nagad
466,Male,19,Barisal,Regular,687878,Bottoms,3864.18,4,5,Yes,bKash
467,Male,32,Khulna,Silver,214110,Bottoms,2346.49,4,2,No,Nagad
468,Female,24,Khulna,Regular,1210594,Accessories,3842.71,5,5,No,Nagad
469,Male,34,Barisal,Regular,1017753,Accessories,3933.42,4,5,No,bKash
470,Other,18,Chattogram,Regular,724739,Bottoms,1239.06,4,1,Yes,Credit Card
471,Male,35,Chattogram,Silver,803763,Bottoms,3293.48,0,2,No,Debit Card
472,Other,40,Mymensingh,Regular,565669,Bottoms,2493.59,4,5,No,COD
473,Male,18,Barisal,Regular,1139144,Accessories,4303.06,2,3,No,Debit Card
474,Female,35,Sylhet,Gold,1179457,Bottoms,2483.39,5,2,No,Credit Card
475,Female,44,Mymensingh,Regular,831338,Tops,1660.52,5,1,No,Credit Card
476,Other,19,Rajshahi,Silver,1004706,Accessories,2970.18,2,4,Yes,Nagad
477,Male,48,Chattogram,Regular,835057,Tops,2103.03,4,5,No,Debit Card
478,Female,36,Dhaka,Regular,532654,Shoes,3849.59,0,3,Yes,Credit Card
479,Other,24,Mymensingh,Gold,717635,Accessories,2191.39,2,1,No,Debit Card
480,Female,31,Khulna,Regular,826385,Shoes,2982.49,0,2,No,Credit Card
481,Female,37,Mymensingh,Regular,709090,Bottoms,4545.81,6,5,No,COD
482,Female,32,Barisal,Silver,756269,Bottoms,4098.53,4,1,Yes,Credit Card
483,Female,37,Dhaka,Silver,781720,Traditional Wear,3477.84,5,1,No,Debit Card
484,Female,22,Barisal,Silver,783824,Bottoms,2872.42,6,3,No,Nagad
485,Female,33,Rangpur,Regular,810451,Shoes,3382.9,5,4,No,Debit Card
486,Other,18,Khulna,Regular,587878,Bottoms,3688.98,5,4,No,bKash
487,Male,30,Khulna,Gold,656596,Accessories,2013.4,2,4,No,Debit Card
488,Male,22,Chattogram,Silver,543083,Bottoms,3851.34,3,2,No,COD
489,Other,24,Mymensingh,Gold,995563,Traditional Wear,1898.31,9,1,No,COD
490,Female,44,Chattogram,Gold,378870,Bottoms,3572.45,0,2,No,COD
491,Female,42,Dhaka,Gold,1030718,Shoes,1893.11,1,1,No,Credit Card
492,Female,38,Mymensingh,Regular,1077269,Shoes,4962.8,3,3,No,COD
493,Male,21,Rangpur,Regular,739563,Bottoms,3763.34,6,3,Yes,Debit Card
494,Male,28,Barisal,Gold,279372,Shoes,1443.97,1,2,Yes,Nagad
495,Female,44,Rangpur,Regular,727737,Shoes,2999.07,5,2,No,COD
496,Male,33,Khulna,Regular,787163,Traditional Wear,2478.58,3,3,No,Debit Card
497,Female,55,Dhaka,Gold,597880,Accessories,2360.27,5,5,No,Credit Card
498,Male,35,Rajshahi,Gold,696956,Traditional Wear,3147.1,7,4,No,Credit Card
499,Other,33,Dhaka,Regular,1106039,Tops,2072.01,5,4,No,Nagad
500,Other,28,Sylhet,Regular,932985,Traditional Wear,3761.47,6,3,Yes,Nagad
501,Female,33,Dhaka,Regular,615087,Bottoms,3704.65,1,4,No,Debit Card
502,Female,30,Rangpur,Gold,480480,Accessories,3351.42,2,5,No,Nagad
503,Male,39,Sylhet,Platinum,734596,Bottoms,2980.5,1,5,No,Nagad
504,Female,41,Sylhet,Regular,757308,Tops,3659.82,5,1,No,Credit Card
505,Female,24,Mymensingh,Regular,899239,Accessories,3791.39,2,2,No,Debit Card
506,Male,18,Mymensingh,Gold,692936,Shoes,3454.92,2,4,No,Nagad
507,Other,18,Sylhet,Regular,902299,Traditional Wear,1688.13,2,5,No,Debit Card
508,Female,37,Rajshahi,Silver,1187030,Bottoms,2211.61,2,2,No,COD
509,Other,20,Mymensingh,Platinum,963100,Tops,2731.94,2,2,No,Credit Card
510,Female,18,Dhaka,Regular,790382,Shoes,1524.21,2,1,No,Credit Card
511,Female,35,Rangpur,Silver,763369,Traditional Wear,3224,6,2,No,Credit Card
512,Male,56,Dhaka,Regular,728665,Shoes,4411.01,0,2,No,bKash
513,Other,31,Rajshahi,Regular,1036128,Traditional Wear,4251.69,1,3,No,Debit Card
514,Female,40,Khulna,Gold,674537,Accessories,3739.63,4,1,No,COD
515,Male,32,Chattogram,Regular,809044,Shoes,3727.71,6,1,No,Nagad
516,Male,31,Rangpur,Platinum,810239,Shoes,5215.3,3,4,Yes,COD
517,Male,41,Mymensingh,Silver,699643,Shoes,3843.86,3,2,No,Debit Card
518,Female,29,Rangpur,Regular,525506,Accessories,3925.64,3,4,Yes,Credit Card
519,Other,34,Dhaka,Regular,864594,Tops,1561.09,4,5,No,bKash
520,Male,35,Chattogram,Regular,787799,Traditional Wear,4332.82,1,2,No,Debit Card
521,Female,25,Barisal,Regular,900048,Shoes,3398.5,4,5,No,Debit Card
522,Male,41,Barisal,Regular,693279,Accessories,2920.22,4,3,No,Nagad
523,Other,30,Mymensingh,Regular,1044164,Tops,2672.36,4,2,No,COD
524,Female,24,Rajshahi,Regular,624645,Traditional Wear,2451.4,1,4,No,COD
525,Female,37,Barisal,Gold,1142408,Accessories,4256.78,2,4,Yes,Nagad
526,Female,23,Rangpur,Silver,450472,Traditional Wear,2971.64,1,2,No,bKash
527,Male,32,Barisal,Gold,886954,Shoes,2488.32,2,4,No,Credit Card
528,Male,31,Khulna,Regular,895086,Tops,2228.45,2,2,No,Credit Card
529,Male,42,Khulna,Regular,640888,Accessories,3170.6,3,1,No,bKash
530,Female,36,Mymensingh,Silver,884878,Tops,2640.39,2,4,No,Nagad
531,Female,31,Khulna,Regular,1055903,Shoes,2412.24,5,2,No,Debit Card
532,Other,40,Barisal,Regular,356636,Tops,1617.84,5,2,Yes,COD
533,Other,45,Rajshahi,Gold,900548,Tops,3959.36,3,4,No,Debit Card
534,Female,37,Sylhet,Gold,301345,Bottoms,2861.98,5,1,No,COD
535,Female,32,Sylhet,Silver,606867,Tops,1914.76,3,4,No,Debit Card
536,Other,18,Mymensingh,Regular,1125833,Traditional Wear,2728.76,8,2,No,Nagad
537,Female,21,Chattogram,Gold,683643,Accessories,3549.13,8,1,No,Nagad
538,Male,28,Sylhet,Silver,565224,Bottoms,3028.84,4,5,No,bKash
539,Female,25,Sylhet,Gold,760412,Accessories,3190.99,1,3,No,Debit Card
540,Male,30,Khulna,Gold,1213581,Accessories,3042.55,0,4,No,Debit Card
541,Other,32,Khulna,Gold,433663,Shoes,1723.14,3,2,Yes,bKash
542,Female,37,Barisal,Silver,589738,Shoes,3948.51,4,1,No,bKash
543,Male,31,Mymensingh,Regular,1099486,Bottoms,1291.75,3,1,No,Nagad
544,Female,36,Chattogram,Silver,1171540,Shoes,3461.54,6,5,No,Nagad
545,Female,32,Mymensingh,Silver,779313,Shoes,3615.57,4,4,No,Debit Card
546,Male,18,Dhaka,Gold,552189,Shoes,2780.16,4,1,No,Nagad
547,Male,22,Rangpur,Regular,1219168,Accessories,3353.42,3,5,No,Nagad
548,Female,30,Chattogram,Regular,1118888,Bottoms,2722.86,2,2,No,Debit Card
549,Female,19,Chattogram,Gold,935789,Accessories,3365.5,5,5,No,bKash
550,Female,37,Rajshahi,Gold,637519,Traditional Wear,3992.92,4,4,No,Debit Card
551,Female,47,Mymensingh,Platinum,790194,Accessories,2207.87,3,5,No,Credit Card
552,Female,44,Barisal,Gold,767927,Traditional Wear,3673.96,5,1,No,Debit Card
553,Female,29,Rajshahi,Silver,866170,Tops,4692.4,2,1,No,Credit Card
554,Female,46,Chattogram,Silver,1090200,Tops,3264.57,2,3,No,Debit Card
555,Female,33,Chattogram,Gold,975883,Traditional Wear,2496.9,2,5,No,Credit Card
556,Male,28,Chattogram,Silver,584524,Traditional Wear,5263.23,3,2,No,Credit Card
557,Male,25,Sylhet,Silver,1075299,Accessories,3088.71,3,4,No,Debit Card
558,Male,28,Mymensingh,Regular,862626,Traditional Wear,3231.53,3,3,No,Nagad
559,Female,28,Rangpur,Regular,937413,Bottoms,3252.37,0,5,No,COD
560,Female,33,Rangpur,Gold,1093308,Tops,3447.86,4,2,No,Nagad
561,Female,33,Rajshahi,Regular,577683,Tops,2661.13,4,3,No,Credit Card
562,Male,32,Chattogram,Regular,792834,Traditional Wear,3189.99,2,1,Yes,Debit Card
563,Male,36,Rangpur,Regular,693709,Shoes,3952.18,4,4,No,Debit Card
564,Male,43,Khulna,Regular,486428,Shoes,2626.6,2,5,No,Debit Card
565,Male,41,Mymensingh,Regular,869341,Traditional Wear,2580.01,1,2,No,Debit Card
566,Female,18,Rangpur,Regular,1302311,Bottoms,2707.92,1,1,No,COD
567,Male,18,Barisal,Platinum,431984,Shoes,1902.23,1,3,Yes,bKash
568,Male,41,Mymensingh,Silver,793543,Traditional Wear,2317.16,1,4,No,Credit Card
569,Other,18,Barisal,Regular,928108,Bottoms,2276.42,2,3,Yes,COD
570,Male,29,Rangpur,Regular,824615,Bottoms,2999.48,1,3,No,Nagad
571,Female,20,Khulna,Silver,777374,Accessories,3836.15,5,2,No,bKash
572,Female,18,Barisal,Regular,540156,Bottoms,4453.71,2,1,No,bKash
573,Male,37,Sylhet,Gold,846557,Shoes,3057.19,1,5,No,Debit Card
574,Female,39,Rangpur,Silver,648647,Shoes,3456.47,3,2,No,COD
575,Female,26,Sylhet,Gold,362015,Traditional Wear,3243.39,5,4,No,Nagad
576,Other,18,Rangpur,Regular,1038918,Traditional Wear,906.56,3,3,No,Debit Card
577,Male,26,Dhaka,Silver,991677,Bottoms,1852.11,3,4,Yes,Debit Card
578,Other,35,Dhaka,Regular,810332,Tops,3761.26,1,2,No,Credit Card
579,Female,18,Dhaka,Platinum,845814,Accessories,3858.49,2,2,No,bKash
580,Male,33,Barisal,Silver,1014863,Tops,3835.61,3,5,No,Nagad
581,Female,31,Sylhet,Regular,844867,Bottoms,2822.19,2,3,No,bKash
582,Other,37,Sylhet,Regular,980803,Bottoms,1005.17,4,2,No,COD
583,Female,33,Sylhet,Regular,740503,Tops,1971.48,4,4,No,Credit Card
584,Male,22,Khulna,Silver,1062396,Accessories,2124.49,4,5,No,Debit Card
585,Female,43,Sylhet,Regular,864157,Tops,3628.77,2,4,No,Credit Card
586,Male,30,Khulna,Silver,838810,Traditional Wear,2642.63,3,3,No,Debit Card
587,Male,31,Dhaka,Regular,545987,Shoes,4690.4,1,5,No,Credit Card
588,Male,22,Dhaka,Silver,857391,Traditional Wear,4467.64,3,5,No,Debit Card
589,Male,27,Barisal,Gold,633609,Shoes,4673.7,2,5,No,bKash
590,Male,23,Rangpur,Gold,672343,Bottoms,2083.49,0,1,No,bKash
591,Male,30,Dhaka,Gold,636924,Accessories,3490.89,3,5,No,bKash
592,Female,49,Rangpur,Regular,586753,Tops,2522.48,4,4,No,bKash
593,Male,18,Rangpur,Regular,1224954,Accessories,3327.87,1,4,Yes,Credit Card
594,Male,18,Mymensingh,Silver,1066267,Tops,2194.39,2,3,No,Debit Card
595,Female,46,Barisal,Regular,1184073,Traditional Wear,4226.16,5,2,No,bKash
596,Female,29,Chattogram,Regular,555420,Traditional Wear,2213.07,0,2,No,Credit Card
597,Female,25,Chattogram,Regular,814250,Tops,1052.76,1,1,No,Debit Card
598,Male,42,Rajshahi,Regular,541298,Accessories,5033.78,2,5,No,Credit Card
599,Male,25,Mymensingh,Regular,660861,Tops,3442.5,2,1,No,bKash
600,Male,50,Barisal,Gold,616374,Bottoms,1930.87,2,3,No,COD
601,Male,38,Rajshahi,Regular,1047916,Traditional Wear,2837.73,4,3,Yes,Credit Card
602,Male,27,Rajshahi,Silver,720754,Bottoms,2423.14,3,2,No,bKash
603,Male,53,Mymensingh,Regular,1013675,Traditional Wear,3005.74,3,3,No,Nagad
604,Male,25,Chattogram,Silver,920824,Traditional Wear,3802.78,2,5,No,Debit Card
605,Male,39,Barisal,Regular,1260727,Shoes,3645.78,3,4,No,bKash
606,Female,34,Chattogram,Gold,504111,Bottoms,3253.73,1,3,No,Nagad
607,Male,45,Rajshahi,Gold,1051846,Bottoms,3005.25,2,1,No,Credit Card
608,Male,47,Barisal,Regular,1029288,Shoes,4078.67,0,5,No,Credit Card
609,Female,32,Rajshahi,Platinum,605324,Accessories,1074.54,4,3,No,Nagad
610,Female,24,Sylhet,Platinum,1001426,Bottoms,2251.07,4,3,No,Nagad
611,Male,36,Mymensingh,Gold,867228,Tops,2021.34,6,5,No,Debit Card
612,Female,25,Rangpur,Gold,754504,Shoes,4006.26,3,3,No,Credit Card
613,Female,52,Barisal,Regular,635212,Bottoms,2260.91,4,4,No,Nagad
614,Male,33,Barisal,Silver,656178,Accessories,1714.04,1,2,No,COD
615,Female,28,Rangpur,Regular,1209962,Bottoms,3549.33,3,5,No,COD
616,Other,33,Rajshahi,Regular,800136,Traditional Wear,2091.25,1,1,No,Nagad
617,Male,18,Sylhet,Platinum,956426,Tops,2649.27,3,3,No,Debit Card
618,Male,22,Khulna,Regular,641820,Shoes,5381.14,2,2,No,Credit Card
619,Female,44,Rangpur,Gold,644029,Traditional Wear,3787.14,5,1,No,COD
620,Female,25,Mymensingh,Gold,1016396,Accessories,2788.96,4,1,No,Nagad
621,Male,21,Chattogram,Gold,530084,Traditional Wear,2878.87,1,4,No,Nagad
622,Male,37,Rajshahi,Platinum,716957,Traditional Wear,3907.49,4,2,No,bKash
623,Male,43,Rangpur,Regular,806805,Accessories,3662.87,2,5,Yes,Nagad
624,Female,39,Rangpur,Regular,822274,Traditional Wear,3075.6,1,2,No,Debit Card
625,Female,41,Barisal,Regular,764181,Shoes,3103.56,6,2,No,COD
626,Male,24,Chattogram,Regular,879163,Bottoms,1520.15,1,1,No,bKash
627,Female,18,Chattogram,Regular,938571,Traditional Wear,1309.99,4,4,No,COD
628,Female,47,Mymensingh,Regular,946927,Shoes,2823.18,4,4,No,COD
629,Male,28,Chattogram,Gold,602839,Bottoms,2366.71,6,2,No,Debit Card
630,Male,29,Rangpur,Silver,743168,Bottoms,3586.08,6,2,No,Nagad
631,Female,45,Khulna,Regular,1038952,Traditional Wear,3197.18,1,3,No,Debit Card
632,Female,37,Dhaka,Silver,978929,Shoes,2227.23,4,1,No,Nagad
633,Female,36,Rajshahi,Regular,525428,Traditional Wear,3163.2,6,5,Yes,bKash
634,Female,53,Dhaka,Regular,870295,Accessories,2581.77,6,5,No,Debit Card
635,Male,25,Rangpur,Gold,404354,Bottoms,5066.6,2,4,No,Debit Card
636,Male,41,Dhaka,Silver,809386,Traditional Wear,3386.24,4,1,No,Credit Card
637,Female,32,Rangpur,Gold,1179553,Bottoms,1439.39,4,4,Yes,Debit Card
638,Male,34,Dhaka,Regular,610421,Shoes,4820.52,3,5,No,Credit Card
639,Male,47,Chattogram,Gold,633135,Tops,2366.85,2,2,No,Nagad
640,Male,37,Sylhet,Silver,952805,Traditional Wear,2025.26,0,1,No,Nagad
641,Male,37,Chattogram,Silver,491439,Traditional Wear,5143.69,3,1,No,Nagad
642,Male,42,Chattogram,Silver,673448,Bottoms,3345.84,0,3,No,Credit Card
643,Male,28,Mymensingh,Gold,919288,Shoes,3700.77,1,2,No,Nagad
644,Male,23,Barisal,Silver,673142,Accessories,3733.06,3,2,No,COD
645,Male,21,Barisal,Silver,752806,Shoes,2794.01,3,4,No,Debit Card
646,Female,18,Dhaka,Platinum,948837,Traditional Wear,2427.59,1,1,No,Credit Card
647,Female,52,Rangpur,Gold,884309,Accessories,2590.74,8,4,No,Nagad
648,Female,20,Mymensingh,Regular,853363,Shoes,4608.87,3,2,No,COD
649,Female,29,Chattogram,Gold,732175,Tops,3203.79,1,3,No,Debit Card
650,Female,29,Mymensingh,Regular,874012,Bottoms,4312.92,2,1,No,Debit Card
651,Male,35,Dhaka,Regular,775253,Shoes,2923.55,3,2,No,Nagad
652,Female,40,Barisal,Silver,891561,Shoes,2244.62,1,3,No,COD
653,Female,40,Sylhet,Platinum,700613,Tops,1557.78,3,5,Yes,Credit Card
654,Female,26,Rajshahi,Platinum,763486,Traditional Wear,3648,3,2,No,Nagad
655,Male,30,Dhaka,Regular,602008,Bottoms,4694.1,5,5,No,Debit Card
656,Male,34,Mymensingh,Silver,792998,Shoes,2114.03,5,4,No,Debit Card
657,Male,29,Sylhet,Regular,637799,Accessories,3513.37,6,5,No,Debit Card
658,Male,48,Rajshahi,Platinum,577190,Shoes,1624.38,4,2,No,Nagad
